"0","colnames(heart.form)"
"1"," [1]"
"1"," ""VARIABLE.NAME""             "
"1"," ""DESCRIPTION""               "
"1"," ""SAS.ANALYSIS.FORMAT""       "
"1"," ""SAS.SYSTEM.DATA.LENGTH""    "
"1","
"
"1"," [5]"
"1"," ""SAS.FORMAT""                "
"1"," ""FORM""                      "
"1"," ""Pre""                       "
"1"," ""VAR.START.DATE""            "
"1","
"
"1"," [9]"
"1"," ""VAR.END.DATE""              "
"1"," ""FORM.SECTION""              "
"1"," ""DATA.TYPE""                 "
"1"," ""INTERPRETATION_TYPE""       "
"1","
"
"1","[13]"
"1"," ""Delete.When""               "
"1"," ""nas""                       "
"1"," ""VARIABLE.LABEL.IN.SAS.DATA"""
"1"," ""COMMENT""                   "
"1","
"
